Date,VNQ
2012-02-24,34.78810119628906
2012-02-27,34.73170471191406
2012-02-28,34.52873611450195
2012-02-29,34.387779235839844
2012-03-01,34.59638214111328
2012-03-02,34.545654296875
2012-03-05,34.89523696899414
2012-03-06,34.43288803100586
2012-03-07,34.61893844604492
2012-03-08,34.438514709472656
2012-03-09,34.607669830322266
2012-03-12,34.861385345458984
2012-03-13,35.56617736816406
2012-03-14,35.470314025878906
2012-03-15,35.419593811035156
2012-03-16,35.6225471496582
2012-03-19,35.87063980102539
2012-03-20,35.81989669799805
2012-03-21,35.7691535949707
2012-03-22,35.278621673583984
2012-03-23,35.49851989746094
2012-03-26,35.91455841064453
2012-03-27,35.920249938964844
2012-03-28,35.863407135009766
2012-03-29,35.88045883178711
2012-03-30,36.17599868774414
2012-04-02,36.43174743652344
2012-04-03,36.289669036865234
2012-04-04,35.89181137084961
2012-04-05,35.75540542602539
2012-04-09,35.374610900878906
2012-04-10,34.61301040649414
2012-04-11,35.05633544921875
2012-04-12,35.53942108154297
2012-04-13,35.39167022705078
2012-04-16,35.8747673034668
2012-04-17,36.18169021606445
2012-04-18,35.93729019165039
2012-04-19,35.93729019165039
2012-04-20,36.37491989135742
2012-04-23,35.99980545043945
2012-04-24,36.53974533081055
2012-04-25,36.960330963134766
2012-04-26,37.05128479003906
2012-04-27,37.30703353881836
2012-04-30,37.21041488647461
2012-05-01,37.613948822021484
2012-05-02,37.557106018066406
2012-05-03,37.4263916015625
2012-05-04,37.09673309326172
2012-05-07,37.358184814453125
2012-05-08,37.289981842041016
2012-05-09,37.17063522338867
2012-05-10,37.19904708862305
2012-05-11,37.27861404418945
2012-05-14,36.80687713623047
2012-05-15,36.613616943359375
2012-05-16,36.21009826660156
2012-05-17,35.152950286865234
2012-05-18,34.72667694091797
2012-05-21,35.482608795166016
2012-05-22,35.55080795288086
2012-05-23,35.601951599121094
2012-05-24,35.761104583740234
2012-05-25,35.61900329589844
2012-05-29,36.12484359741211
2012-05-30,35.2666130065918
2012-05-31,35.53375244140625
2012-06-01,34.66415786743164
2012-06-04,34.42545700073242
2012-06-05,35.135902404785156
2012-06-06,35.91455841064453
2012-06-07,35.658782958984375
2012-06-08,36.16462707519531
2012-06-11,35.35188293457031
2012-06-12,35.68720626831055
2012-06-13,35.50534439086914
2012-06-14,36.022560119628906
2012-06-15,36.244205474853516
2012-06-18,36.545433044433594
2012-06-19,36.69319534301758
2012-06-20,36.676151275634766
2012-06-21,36.07937240600586
2012-06-22,36.08505630493164
2012-06-25,35.901126861572266
2012-06-26,36.02145004272461
2012-06-27,36.16471481323242
2012-06-28,36.560123443603516
2012-06-29,37.49418640136719
2012-07-02,37.906761169433594
2012-07-03,38.1302604675293
2012-07-05,37.895301818847656
2012-07-06,37.986995697021484
2012-07-09,38.0270881652832
2012-07-10,37.6202392578125
2012-07-11,37.66036605834961
2012-07-12,37.77497482299805
2012-07-13,38.2391357421875
2012-07-16,38.31363296508789
2012-07-17,38.68037033081055
2012-07-18,38.45115661621094
2012-07-19,38.05002975463867
2012-07-20,37.84946060180664
2012-07-23,37.57439422607422
2012-07-24,37.448333740234375
2012-07-25,37.43112564086914
2012-07-26,37.76350402832031
2012-07-27,38.124515533447266
2012-07-30,38.30216979980469
2012-07-31,38.244850158691406
2012-08-01,38.06148910522461
2012-08-02,38.17037582397461
2012-08-03,38.46836471557617
2012-08-06,38.42824172973633
2012-08-07,37.975528717041016
2012-08-08,37.71764373779297
2012-08-09,37.597328186035156
2012-08-10,37.648895263671875
2012-08-13,37.6202392578125
2012-08-14,37.540000915527344
2012-08-15,37.711936950683594
2012-08-16,37.99844741821289
2012-08-17,38.009910583496094
2012-08-20,37.901031494140625
2012-08-21,37.98126220703125
2012-08-22,37.958335876464844
2012-08-23,37.8437385559082
2012-08-24,37.96980667114258
2012-08-27,38.08441162109375
2012-08-28,38.216217041015625
2012-08-29,38.204750061035156
2012-08-30,38.11878967285156
2012-08-31,38.2391357421875
2012-09-04,38.508460998535156
2012-09-05,38.439701080322266
2012-09-06,38.783531188964844
2012-09-07,38.817901611328125
2012-09-10,38.51419448852539
2012-09-11,38.62879943847656
2012-09-12,38.70903015136719
2012-09-13,39.18464660644531
2012-09-14,39.402400970458984
2012-09-17,39.28780746459961
2012-09-18,38.91532897949219
2012-09-19,38.69755172729492
2012-09-20,38.124515533447266
2012-09-21,38.1302604675293
2012-09-24,37.988739013671875
2012-09-25,37.4284782409668
2012-09-26,37.42268753051758
2012-09-27,37.584415435791016
2012-09-28,37.52666091918945
2012-10-01,37.24940490722656
2012-10-02,37.532440185546875
2012-10-03,37.607521057128906
2012-10-04,37.5959587097168
2012-10-05,37.642181396484375
2012-10-08,37.56131362915039
2012-10-09,37.42268753051758
2012-10-10,37.5728759765625
2012-10-11,37.54398727416992
2012-10-12,37.411136627197266
2012-10-15,37.65950012207031
2012-10-16,37.89054489135742
2012-10-17,37.78657913208008
2012-10-18,38.1735725402832
2012-10-19,37.85589599609375
2012-10-22,37.66527557373047
2012-10-23,37.2840690612793
2012-10-24,37.255184173583984
2012-10-25,37.15121841430664
2012-10-26,36.8277587890625
2012-10-31,37.18587112426758
2012-11-01,37.36494827270508
2012-11-02,37.613311767578125
2012-11-05,37.36494827270508
2012-11-06,37.52666091918945
2012-11-07,37.359161376953125
2012-11-08,36.91440963745117
2012-11-09,36.81620788574219
2012-11-12,36.72956848144531
2012-11-13,36.70069885253906
2012-11-14,36.01335144042969
2012-11-15,35.8458366394043
2012-11-16,36.065330505371094
2012-11-19,36.51007843017578
2012-11-20,36.781558990478516
2012-11-21,36.718017578125
2012-11-23,36.98948669433594
2012-11-26,37.0645751953125
2012-11-27,36.85663986206055
2012-11-28,36.81044006347656
2012-11-29,37.012611389160156
2012-11-30,37.08768844604492
2012-12-03,37.23786163330078
2012-12-04,37.295616149902344
2012-12-05,37.18010711669922
2012-12-06,37.52666091918945
2012-12-07,37.66527557373047
2012-12-10,37.64795684814453
2012-12-11,37.740360260009766
2012-12-12,37.636409759521484
2012-12-13,37.34760665893555
2012-12-14,37.34184265136719
2012-12-17,37.5382080078125
2012-12-18,37.925201416015625
2012-12-19,37.87322235107422
2012-12-20,38.369964599609375
2012-12-21,38.30641174316406
2012-12-24,38.357269287109375
2012-12-26,38.176055908203125
2012-12-27,38.31635665893555
2012-12-28,38.06496810913086
2012-12-31,38.46836471557617
2013-01-02,38.947757720947266
2013-01-03,38.9419059753418
2013-01-04,39.12313461303711
2013-01-07,39.21083450317383
2013-01-08,39.13484191894531
2013-01-09,39.24589920043945
2013-01-10,39.286842346191406
2013-01-11,39.26344680786133
2013-01-14,39.37452697753906
2013-01-15,39.561614990234375
2013-01-16,39.514835357666016
2013-01-17,39.63762283325195
2013-01-18,39.8071403503418
2013-01-22,40.011775970458984
2013-01-23,40.00009536743164
2013-01-24,40.081932067871094
2013-01-25,40.3099250793457
2013-01-28,40.415157318115234
2013-01-29,40.53208541870117
2013-01-30,40.14623260498047
2013-01-31,39.90654373168945
2013-02-01,40.1403923034668
2013-02-04,40.04684829711914
2013-02-05,39.953304290771484
2013-02-06,40.09361267089844
2013-02-07,39.9240837097168
2013-02-08,40.29239273071289
2013-02-11,40.35084915161133
2013-02-12,40.65485382080078
2013-02-13,40.631473541259766
2013-02-14,40.46193313598633
2013-02-15,40.47947311401367
2013-02-19,40.80101013183594
2013-02-20,40.53792953491211
2013-02-21,40.23393630981445
2013-02-22,40.637325286865234
2013-02-25,39.86561965942383
2013-02-26,40.1403923034668
2013-02-27,40.43270492553711
2013-02-28,40.39177703857422
2013-03-01,40.526241302490234
2013-03-04,40.83024597167969
2013-03-05,41.15180969238281
2013-03-06,41.029029846191406
2013-03-07,40.83610916137695
2013-03-08,40.9062614440918
2013-03-11,40.941322326660156
2013-03-12,40.78932571411133
2013-03-13,40.83024597167969
2013-03-14,41.087486267089844
2013-03-15,41.18102264404297
2013-03-18,40.95303726196289
2013-03-19,40.75424575805664
2013-03-20,40.88285446166992
2013-03-21,40.76008987426758
2013-03-22,40.97453689575195
2013-03-25,40.98042678833008
2013-03-26,41.33391189575195
2013-03-27,41.4105110168457
2013-03-28,41.5518913269043
2013-04-01,41.67560958862305
2013-04-02,41.805206298828125
2013-04-03,41.65793991088867
2013-04-04,42.335453033447266
2013-04-05,42.565208435058594
2013-04-08,42.90691375732422
2013-04-09,42.912803649902344
2013-04-10,43.177921295166016
2013-04-11,43.431243896484375
2013-04-12,43.53727722167969
2013-04-15,42.63591003417969
2013-04-16,43.34286880493164
2013-04-17,42.88334655761719
2013-04-18,42.81853103637695
2013-04-19,43.47837829589844
2013-04-22,43.419464111328125
2013-04-23,43.661006927490234
2013-04-24,43.75526428222656
2013-04-25,43.607994079589844
2013-04-26,43.46658706665039
2013-04-29,43.83772659301758
2013-04-30,44.35029220581055
2013-05-01,43.99681091308594
2013-05-02,44.285499572753906
2013-05-03,44.462242126464844
2013-05-06,44.691993713378906
2013-05-07,44.93943786621094
2013-05-08,44.9630126953125
2013-05-09,44.66844940185547
2013-05-10,44.83338928222656
2013-05-13,45.04548263549805
2013-05-14,45.2104377746582
2013-05-15,45.65819549560547
2013-05-16,45.42253875732422
2013-05-17,45.67586135864258
2013-05-20,45.78190994262695
2013-05-21,46.0411376953125
2013-05-22,44.9217529296875
2013-05-23,44.079288482666016
2013-05-24,43.96735763549805
2013-05-28,43.59031295776367
2013-05-29,42.66534423828125
2013-05-30,42.264747619628906
2013-05-31,41.69917678833008
2013-06-03,41.93483352661133
2013-06-04,41.351593017578125
2013-06-05,41.0098991394043
2013-06-06,41.669708251953125
2013-06-07,41.67560958862305
2013-06-10,41.316226959228516
2013-06-11,40.70352554321289
2013-06-12,40.149757385253906
2013-06-13,41.19252014160156
2013-06-14,41.34568786621094
2013-06-17,41.4635124206543
2013-06-18,41.67560958862305
2013-06-19,40.39718246459961
2013-06-20,38.7181396484375
2013-06-21,39.242462158203125
2013-06-24,39.064640045166016
2013-06-25,39.7188835144043
2013-06-26,40.319610595703125
2013-06-27,41.12848663330078
2013-06-28,40.872745513916016
2013-07-01,40.78352355957031
2013-07-02,41.40803909301758
2013-07-03,41.13444519042969
2013-07-05,40.93815994262695
2013-07-08,40.97980880737305
2013-07-09,41.56268310546875
2013-07-10,41.58052444458008
2013-07-11,42.58568572998047
2013-07-12,42.323997497558594
2013-07-15,42.50240707397461
2013-07-16,42.532169342041016
2013-07-17,42.68679428100586
2013-07-18,43.04959487915039
2013-07-19,43.019859313964844
2013-07-22,43.150726318359375
2013-07-23,43.103145599365234
2013-07-24,42.2645149230957
2013-07-25,42.329933166503906
2013-07-26,42.36561965942383
2013-07-29,42.05038833618164
2013-07-30,41.92549514770508
2013-07-31,41.24149703979492
2013-08-01,41.080928802490234
2013-08-02,40.878692626953125
2013-08-05,40.848941802978516
2013-08-06,40.706214904785156
2013-08-07,40.59916305541992
2013-08-08,40.61699676513672
2013-08-09,40.97385787963867
2013-08-12,40.682411193847656
2013-08-13,40.123321533203125
2013-08-14,39.968685150146484
2013-08-15,39.23710632324219
2013-08-16,38.27358627319336
2013-08-19,37.76802444458008
2013-08-20,38.62450408935547
2013-08-21,38.53529739379883
2013-08-22,38.76725387573242
2013-08-23,39.171688079833984
2013-08-26,39.058685302734375
2013-08-27,38.86835479736328
2013-08-28,38.630455017089844
2013-08-29,38.68993377685547
2013-08-30,38.362796783447266
2013-09-03,38.029720306396484
2013-09-04,38.35685729980469
2013-09-05,37.95241165161133
2013-09-06,38.541221618652344
2013-09-09,39.34418487548828
2013-09-10,39.3144416809082
2013-09-11,39.62966537475586
2013-09-12,39.373905181884766
2013-09-13,39.4869270324707
2013-09-16,39.879478454589844
2013-09-17,39.855682373046875
2013-09-18,41.205806732177734
2013-09-19,41.17012023925781
2013-09-20,40.4980354309082
2013-09-23,40.220733642578125
2013-09-24,39.914634704589844
2013-09-25,40.04667663574219
2013-09-26,40.292747497558594
2013-09-27,40.124698638916016
2013-09-30,39.69853591918945
2013-10-01,40.2747688293457
2013-10-02,40.33477020263672
2013-10-03,39.63250732421875
2013-10-04,39.55449676513672
2013-10-07,39.73454284667969
2013-10-08,39.30238723754883
2013-10-09,39.30841827392578
2013-10-10,40.310760498046875
2013-10-11,40.71290588378906
2013-10-14,40.73693084716797
2013-10-15,40.58686447143555
2013-10-16,41.34915542602539
2013-10-17,41.97338104248047
2013-10-18,41.931365966796875
2013-10-21,41.67927551269531
2013-10-22,42.06340789794922
2013-10-23,42.14142990112305
2013-10-24,42.12944030761719
2013-10-25,42.64562225341797
2013-10-28,42.33951950073242
2013-10-29,42.09341812133789
2013-10-30,41.739288330078125
2013-10-31,41.49319076538086
2013-11-01,41.709285736083984
2013-11-04,41.78730773925781
2013-11-05,41.10306167602539
2013-11-06,41.04304504394531
2013-11-07,40.53286361694336
2013-11-08,39.98664474487305
2013-11-11,40.02867126464844
2013-11-12,39.848602294921875
2013-11-13,40.10668182373047
2013-11-14,40.388790130615234
2013-11-15,40.53886032104492
2013-11-18,40.2867546081543
2013-11-19,40.00466537475586
2013-11-20,39.51847839355469
2013-11-21,39.82459259033203
2013-11-22,39.66853332519531
2013-11-25,39.48246383666992
2013-11-26,39.34442901611328
2013-11-27,39.68053436279297
2013-11-29,39.31440353393555
2013-12-02,39.08633041381836
2013-12-03,39.00828552246094
2013-12-04,39.152347564697266
2013-12-05,39.29038619995117
2013-12-06,39.57249069213867
2013-12-09,39.764564514160156
2013-12-10,39.66252136230469
2013-12-11,38.75019073486328
2013-12-12,38.53411865234375
2013-12-13,38.630149841308594
2013-12-16,38.76221466064453
2013-12-17,38.9422721862793
2013-12-18,39.63250732421875
2013-12-19,39.08633041381836
2013-12-20,39.32640838623047
2013-12-23,39.40443420410156
2013-12-24,39.439781188964844
2013-12-26,39.47027587890625
2013-12-27,39.55561828613281
2013-12-30,39.567813873291016
2013-12-31,39.354454040527344
2014-01-02,39.36054229736328
2014-01-03,39.58000183105469
2014-01-06,39.781158447265625
2014-01-07,39.95793914794922
2014-01-08,39.76287078857422
2014-01-09,39.76287078857422
2014-01-10,40.305397033691406
2014-01-13,40.03718566894531
2014-01-14,40.329776763916016
2014-01-15,40.634586334228516
2014-01-16,40.70772171020508
2014-01-17,40.4699821472168
2014-01-21,40.835723876953125
2014-01-22,41.012508392333984
2014-01-23,40.91497039794922
2014-01-24,40.40293884277344
2014-01-27,40.0920295715332
2014-01-28,40.427310943603516
2014-01-29,40.20786666870117
2014-01-30,40.817440032958984
2014-01-31,41.03688049316406
2014-02-03,40.38463592529297
2014-02-04,40.872314453125
2014-02-05,40.786956787109375
2014-02-06,41.08566665649414
2014-02-07,41.396549224853516
2014-02-10,41.78667449951172
2014-02-11,41.95125961303711
2014-02-12,41.975650787353516
2014-02-13,42.13413619995117
2014-02-14,42.298728942871094
2014-02-18,42.50597381591797
2014-02-19,42.48160171508789
2014-02-20,42.3901481628418
2014-02-21,42.493778228759766
2014-02-24,42.59741973876953
2014-02-25,42.73762512207031
2014-02-26,42.83514404296875
2014-02-27,42.719322204589844
2014-02-28,43.11555862426758
2014-03-03,43.13994216918945
2014-03-04,43.761714935302734
2014-03-05,43.70686721801758
2014-03-06,43.341087341308594
2014-03-07,42.87173080444336
2014-03-10,42.64616775512695
2014-03-11,42.91439437866211
2014-03-12,43.04240036010742
2014-03-13,42.84124755859375
2014-03-14,42.95096206665039
2014-03-17,43.04240036010742
2014-03-18,43.17041015625
2014-03-19,42.35357666015625
2014-03-20,42.42673873901367
2014-03-21,42.81685256958008
2014-03-24,42.536468505859375
2014-03-25,42.924835205078125
2014-03-26,42.44013214111328
2014-03-27,42.71009826660156
2014-03-28,42.967796325683594
2014-03-31,43.32979202270508
2014-04-01,43.52613830566406
2014-04-02,43.56293869018555
2014-04-03,43.470909118652344
2014-04-04,43.618167877197266
2014-04-07,43.759281158447266
2014-04-08,44.02924728393555
2014-04-09,43.9188117980957
2014-04-10,43.501583099365234
2014-04-11,43.23775863647461
2014-04-14,43.49545669555664
2014-04-15,44.01084899902344
2014-04-16,44.29309844970703
2014-04-17,44.0353889465332
2014-04-21,44.28694534301758
2014-04-22,44.3851203918457
2014-04-23,44.20719528198242
2014-04-24,44.39125061035156
2014-04-25,44.21945571899414
2014-04-28,44.56304931640625
2014-04-29,44.593719482421875
2014-04-30,44.753265380859375
2014-05-01,44.9434700012207
2014-05-02,44.931190490722656
2014-05-05,45.023231506347656
2014-05-06,44.86370849609375
2014-05-07,45.403629302978516
2014-05-08,45.507938385009766
2014-05-09,45.53862762451172
2014-05-12,45.67973327636719
2014-05-13,45.38523483276367
2014-05-14,45.403629302978516
2014-05-15,45.37908172607422
2014-05-16,45.79632568359375
2014-05-19,45.61224365234375
2014-05-20,45.47113037109375
2014-05-21,45.170494079589844
2014-05-22,45.09071731567383
2014-05-23,45.489532470703125
2014-05-27,45.814720153808594
2014-05-28,45.52635955810547
2014-05-29,45.618377685546875
2014-05-30,45.826988220214844
2014-06-02,45.968101501464844
2014-06-03,45.94356918334961
2014-06-04,46.03559494018555
2014-06-05,46.88232421875
2014-06-06,46.68596267700195
2014-06-09,46.12150573730469
2014-06-10,45.777915954589844
2014-06-11,45.65520095825195
2014-06-12,45.53862762451172
2014-06-13,45.65520095825195
2014-06-16,45.42203140258789
2014-06-17,45.53862762451172
2014-06-18,45.8576774597168
2014-06-19,46.23807144165039
2014-06-20,46.397605895996094
2014-06-23,46.20741271972656
2014-06-24,46.24146270751953
2014-06-25,46.1485710144043
2014-06-26,46.105220794677734
2014-06-27,46.45820617675781
2014-06-30,46.346736907958984
2014-07-01,46.59445571899414
2014-07-02,46.48298263549805
2014-07-03,46.216705322265625
2014-07-07,46.352935791015625
2014-07-08,46.48917007446289
2014-07-09,46.5634765625
2014-07-10,46.7740364074707
2014-07-11,46.780235290527344
2014-07-14,47.009368896484375
2014-07-15,47.040340423583984
2014-07-16,47.18897247314453
2014-07-17,46.94744110107422
2014-07-18,47.41189193725586
2014-07-21,47.23850631713867
2014-07-22,47.387123107910156
2014-07-23,47.47383117675781
2014-07-24,47.41189193725586
2014-07-25,47.083683013916016
2014-07-28,47.41189193725586
2014-07-29,47.182762145996094
2014-07-30,47.083683013916016
2014-07-31,46.38389587402344
2014-08-01,46.27242660522461
2014-08-04,46.59445571899414
2014-08-05,46.11759567260742
2014-08-06,46.09901809692383
2014-08-07,46.12381362915039
2014-08-08,46.39628982543945
2014-08-11,46.68733215332031
2014-08-12,46.6130256652832
2014-08-13,47.28803634643555
2014-08-14,47.257083892822266
2014-08-15,47.20753479003906
2014-08-18,47.67197799682617
2014-08-19,47.771080017089844
2014-08-20,47.98781967163086
2014-08-21,47.913509368896484
2014-08-22,47.5295524597168
2014-08-25,47.424293518066406
2014-08-26,47.51717758178711
2014-08-27,47.54812240600586
2014-08-28,47.54193878173828
2014-08-29,47.79584884643555
2014-09-02,47.80204391479492
2014-09-03,47.92588806152344
2014-09-04,47.74630355834961
2014-09-05,48.254112243652344
2014-09-08,48.20457458496094
2014-09-09,47.907325744628906
2014-09-10,47.15180969238281
2014-09-11,47.18897247314453
2014-09-12,45.73984909057617
2014-09-15,45.516902923583984
2014-09-16,45.962799072265625
2014-09-17,45.95040512084961
2014-09-18,45.5478630065918
2014-09-19,45.60361099243164
2014-09-22,45.24442672729492
2014-09-23,44.91621017456055
2014-09-24,44.79619598388672
2014-09-25,44.59617614746094
2014-09-26,45.19622039794922
2014-09-29,45.13371276855469
2014-09-30,44.908714294433594
2014-10-01,44.94622039794922
2014-10-02,44.871212005615234
2014-10-03,45.15245819091797
2014-10-06,45.27122497558594
2014-10-07,44.91495895385742
2014-10-08,45.88999557495117
2014-10-09,45.88999557495117
2014-10-10,45.93375015258789
2014-10-13,45.97751998901367
2014-10-14,46.72129821777344
2014-10-15,46.540042877197266
2014-10-16,46.61506271362305
2014-10-17,46.671302795410156
2014-10-20,47.38384246826172
2014-10-21,47.81509780883789
2014-10-22,47.827613830566406
2014-10-23,48.196388244628906
2014-10-24,48.158878326416016
2014-10-27,48.51515579223633
2014-10-28,48.7276611328125
2014-10-29,48.45265197753906
2014-10-30,48.75892639160156
2014-10-31,49.37144470214844
2014-11-03,49.80271911621094
2014-11-04,49.88399887084961
2014-11-05,49.777713775634766
2014-11-06,49.39645004272461
2014-11-07,49.33394241333008
2014-11-10,49.740234375
2014-11-11,49.546443939208984
2014-11-12,49.17144775390625
2014-11-13,49.44019317626953
2014-11-14,49.033939361572266
2014-11-17,49.25271224975586
2014-11-18,49.465206146240234
2014-11-19,49.021446228027344
2014-11-20,49.1839485168457
2014-11-21,49.490203857421875
2014-11-24,49.66522216796875
2014-11-25,49.75273513793945
2014-11-26,50.234004974365234
2014-11-28,50.3590087890625
2014-12-01,50.234004974365234
2014-12-02,50.546504974365234
2014-12-03,50.49650955200195
2014-12-04,50.627784729003906
2014-12-05,50.37150573730469
2014-12-08,50.69025802612305
2014-12-09,50.921539306640625
2014-12-10,50.87153244018555
2014-12-11,50.965274810791016
2014-12-12,50.52151870727539
2014-12-15,49.865238189697266
2014-12-16,49.79648208618164
2014-12-17,50.940284729003906
2014-12-18,51.29656982421875
2014-12-19,51.27155303955078
2014-12-22,52.128761291503906
2014-12-23,51.9830436706543
2014-12-24,51.76762008666992
2014-12-26,51.951358795166016
2014-12-29,52.236454010009766
2014-12-30,52.19845199584961
2014-12-31,51.31781005859375
2015-01-02,52.090755462646484
2015-01-05,52.375850677490234
2015-01-06,52.895355224609375
2015-01-07,53.7062873840332
2015-01-08,53.90904998779297
2015-01-09,53.93437194824219
2015-01-12,54.346195220947266
2015-01-13,54.26381301879883
2015-01-14,54.73264694213867
2015-01-15,54.859371185302734
2015-01-16,55.33452224731445
2015-01-20,54.897377014160156
2015-01-21,54.859371185302734
2015-01-22,55.83504867553711
2015-01-23,55.67664337158203
2015-01-26,56.145469665527344
2015-01-27,56.164493560791016
2015-01-28,55.79067611694336
2015-01-29,55.987091064453125
2015-01-30,54.83403396606445
2015-02-02,54.68830108642578
2015-02-03,55.163482666015625
2015-02-04,54.93540954589844
2015-02-05,55.59428787231445
2015-02-06,53.978729248046875
2015-02-09,53.59859085083008
2015-02-10,53.76966857910156
2015-02-11,53.611270904541016
2015-02-12,54.251155853271484
2015-02-13,53.89004135131836
2015-02-17,53.756980895996094
2015-02-18,54.25748825073242
2015-02-19,53.09175491333008
2015-02-20,53.604923248291016
2015-02-23,54.03574752807617
2015-02-24,52.97135925292969
2015-02-25,52.984046936035156
2015-02-26,52.40752029418945
2015-02-27,52.819339752197266
2015-03-02,53.123435974121094
2015-03-03,53.02207946777344
2015-03-04,52.51520919799805
2015-03-05,52.66728210449219
2015-03-06,50.918670654296875
2015-03-09,51.32413864135742
2015-03-10,51.286136627197266
2015-03-11,51.330474853515625
2015-03-12,52.22378158569336
2015-03-13,52.192100524902344
2015-03-16,52.73062515258789
2015-03-17,52.711631774902344
2015-03-18,53.814022064208984
2015-03-19,53.78865432739258
2015-03-20,55.13813018798828
2015-03-23,55.06843948364258
2015-03-24,54.599609375
2015-03-25,53.657615661621094
2015-03-26,53.37718200683594
2015-03-27,53.447303771972656
2015-03-30,54.21210861206055
2015-03-31,53.73410415649414
2015-04-01,53.657615661621094
2015-04-02,54.06550216674805
2015-04-06,54.626380920410156
2015-04-07,53.66400146484375
2015-04-08,53.746864318847656
2015-04-09,52.63152313232422
2015-04-10,52.59324264526367
2015-04-13,52.45304489135742
2015-04-14,52.637882232666016
2015-04-15,52.242740631103516
2015-04-16,52.37656784057617
2015-04-17,52.13438034057617
2015-04-20,52.21086883544922
2015-04-21,52.30009078979492
2015-04-22,52.40843200683594
2015-04-23,52.54863739013672
2015-04-24,52.657012939453125
2015-04-27,52.586891174316406
2015-04-28,52.48490905761719
2015-04-29,51.426944732666016
2015-04-30,50.59202575683594
2015-05-01,50.97441482543945
2015-05-04,51.025421142578125
2015-05-05,49.916439056396484
2015-05-06,49.82083511352539
2015-05-07,50.58564376831055
2015-05-08,51.293087005615234
2015-05-11,50.52191162109375
2015-05-12,50.674861907958984
2015-05-13,50.19048309326172
2015-05-14,51.159244537353516
2015-05-15,51.68185806274414
2015-05-18,51.54803466796875
2015-05-19,51.36957931518555
2015-05-20,51.3249626159668
2015-05-21,51.08278274536133
2015-05-22,51.019020080566406
2015-05-26,50.63026428222656
2015-05-27,51.12739181518555
2015-05-28,51.025421142578125
2015-05-29,50.439048767089844
2015-06-01,51.05729293823242
2015-06-02,50.58564376831055
2015-06-03,49.85907745361328
2015-06-04,49.76347732543945
2015-06-05,49.20900344848633
2015-06-08,49.11977767944336
2015-06-09,48.76284408569336
2015-06-10,49.107032775878906
2015-06-11,49.406558990478516
2015-06-12,49.36195373535156
2015-06-15,49.09427261352539
2015-06-16,49.48942565917969
2015-06-17,49.910064697265625
2015-06-18,50.598384857177734
2015-06-19,50.209598541259766
2015-06-22,49.69338607788086
2015-06-23,49.27909851074219
2015-06-24,49.01141357421875
2015-06-25,48.51430130004883
2015-06-26,48.863224029541016
2015-06-29,48.10354995727539
2015-06-30,48.08423614501953
2015-07-01,48.87609100341797
2015-07-02,48.99842071533203
2015-07-06,49.30742263793945
2015-07-07,50.07997512817383
2015-07-08,49.886837005615234
2015-07-09,49.64862823486328
2015-07-10,50.06064987182617
2015-07-13,50.13147735595703
2015-07-14,50.2344856262207
2015-07-15,50.31817626953125
2015-07-16,50.72374725341797
2015-07-17,50.543487548828125
2015-07-20,50.601444244384766
2015-07-21,50.45979690551758
2015-07-22,50.678680419921875
2015-07-23,50.047760009765625
2015-07-24,50.26023864746094
2015-07-27,50.35035705566406
2015-07-28,50.382537841796875
2015-07-29,50.71089553833008
2015-07-30,50.45979690551758
2015-07-31,50.85895538330078
2015-08-03,51.17441177368164
2015-08-04,50.80101776123047
2015-08-05,50.466251373291016
2015-08-06,50.53705978393555
2015-08-07,50.72374725341797
2015-08-10,50.56281661987305
2015-08-11,50.89756393432617
2015-08-12,51.058536529541016
2015-08-13,51.1164665222168
2015-08-14,51.39330291748047
2015-08-17,51.83106994628906
2015-08-18,51.97268295288086
2015-08-19,51.663700103759766
2015-08-20,51.283870697021484
2015-08-21,50.331050872802734
2015-08-24,47.974815368652344
2015-08-25,46.65503692626953
2015-08-26,47.91686248779297
2015-08-27,48.84391403198242
2015-08-28,48.77309036254883
2015-08-31,47.65936279296875
2015-09-01,46.751609802246094
2015-09-02,47.23444366455078
2015-09-03,47.363216400146484
2015-09-04,46.48121643066406
2015-09-08,47.18294906616211
2015-09-09,46.64215850830078
2015-09-10,46.745174407958984
2015-09-11,47.64002227783203
2015-09-14,47.665767669677734
2015-09-15,48.1357421875
2015-09-16,48.65077209472656
2015-09-17,49.20442199707031
2015-09-18,49.12073516845703
2015-09-21,49.5391960144043
2015-09-22,48.91472625732422
2015-09-23,49.22163772583008
2015-09-24,48.75996780395508
2015-09-25,48.95503616333008
2015-09-28,48.19426727294922
2015-09-29,48.70795822143555
2015-09-30,49.11757278442383
2015-10-01,49.35816955566406
2015-10-02,49.71579360961914
2015-10-05,50.55458068847656
2015-10-06,50.437557220458984
2015-10-07,51.0162353515625
2015-10-08,51.445377349853516
2015-10-09,51.36083984375
2015-10-12,51.724979400634766
2015-10-13,51.32183837890625
2015-10-14,50.93821334838867
2015-10-15,51.63393020629883
2015-10-16,52.02408981323242
2015-10-19,52.752323150634766
2015-10-20,52.73280334472656
2015-10-21,52.53774642944336
2015-10-22,52.99942398071289
2015-10-23,52.48573684692383
2015-10-26,52.472721099853516
2015-10-27,52.453224182128906
2015-10-28,52.49872589111328
2015-10-29,52.42720413208008
2015-10-30,51.94605255126953
2015-11-02,53.05142593383789
2015-11-03,52.518245697021484
2015-11-04,52.28416442871094
2015-11-05,52.49223327636719
2015-11-06,50.86017990112305
